
--- Job Balmorel.gms Start 01/26/21 21:03:20 24.7.1 r56632 WEX-WEI x86 64bit/MS Windows
GAMS 24.7.1   Copyright (C) 1987-2016 GAMS Development. All rights reserved
Licensee: Small MUD - 5 User License                     S190709/0001AO-WIN
          TU Wien, Energy Economics Group                           DC14452
          License for teaching and research at degree granting institutions
          License Admin: Albert Hiesl, hiesl@eeg.tuwien.ac.at              
--- Starting compilation
     IGMINF(0 records)
     IGMAXF(0 records)
     IGEQF(0 records)
     IGMAXFS(0 records)
     ISIMWEIGHT(0 records)
     IORD_IY(0 records)
     VOBJ(2 records)
     VGE_T(5678400 records)
     VGH_T(2987712 records)
     VGF_T(6080256 records)
     VX_T(777504 records)
     VGKN(162 records)
     VXKN(0 records)
     VGHYPMS_T(0 records)
     VHYRS_S(780 records)
     VESTOLOADT(0 records)
     VESTOLOADTS(148512 records)
     VHSTOLOADT(0 records)
     VHSTOLOADTS(0 records)
     VESTOVOLT(0 records)
     VESTOVOLTS(148512 records)
     VHSTOVOLT(0 records)
     VHSTOVOLTS(0 records)
     VGKNACCUMNET(162 records)
     VGKNACCUMGROSS(0 records)
     VXKNACCUMNET(0 records)
     QOBJ(2 records)
     QEEQ(235872 records)
     QHEQ(235872 records)
     QGFEQ(6080256 records)
     QGFNEQ(0 records)
     QGCBGBPR(235872 records)
     QGCBGBPRBYPASS1(0 records)
     QGCBGBPRBYPASS2(0 records)
     QGCBGEXT(2349984 records)
     QGCVGEXT(2349984 records)
     QGGETOH(0 records)
     QHYRSSEQ(780 records)
     QHYRSMINVOL(780 records)
     QHYRSMAXVOL(780 records)
     QHYMAXG(131040 records)
     QHYMINRS(0 records)
     QESTOVOLT(0 records)
     QESTOVOLTS(148512 records)
     QHSTOVOLT(0 records)
     QHSTOVOLTS(0 records)
     QHSTOLOADT(0 records)
     QHSTOLOADTLIM(0 records)
     QESTOLOADTLIM(0 records)
     QHSTOVOLTLIM(0 records)
     QESTOVOLTLIM(0 records)
     QHSTOVGHTLIM(0 records)
     QESTOVGETLIM(0 records)
     QHSTOLOADTS(0 records)
     QHSTOLOADTLIMS(0 records)
     QESTOLOADTLIMS(0 records)
     QHSTOVOLTLIMS(0 records)
     QESTOVOLTLIMS(0 records)
     QHSTOVGHTLIMS(0 records)
     QESTOVGETLIMS(0 records)
     QKEFUELC(0 records)
     QKEFUELR(0 records)
     QKEFUELA(0 records)
     QKTECHGROUPC(0 records)
     QKTECHGROUPR(0 records)
     QKTECHGROUPA(0 records)
     QKSUBTECHGROUPC(0 records)
     QKSUBTECHGROUPR(0 records)
     QKSUBTECHGROUPA(0 records)
     QGMINFUELC(0 records)
     QGMAXFUELC(17 records)
     QGMINFUELR(0 records)
     QGMAXFUELR(17 records)
     QGMINFUELA(0 records)
     QGMAXFUELA(0 records)
     QGMINCF(0 records)
     QGMAXCF(0 records)
     QGEQCF(0 records)
     QGMINRF(0 records)
     QGMAXRF(0 records)
     QGEQRF(0 records)
     QGMINAF(0 records)
     QGMAXAF(0 records)
     QGEQAF(0 records)
     QKMINFC(0 records)
     QKMAXFC(0 records)
     QKEQFC(0 records)
     QKMINFR(0 records)
     QKMAXFR(0 records)
     QKEQFR(0 records)
     QKMINFA(0 records)
     QKMAXFA(0 records)
     QKEQFA(0 records)
     QKMINFNA(0 records)
     QKMAXFNA(0 records)
     QKEQFNA(0 records)
     QGMAXCFS(0 records)
     QGMAXRFS(0 records)
     QGMAXAFS(0 records)
     QLIMCO2(0 records)
     QLIMSO2(0 records)
     QLIMNOX(0 records)
     QLIMCO2NA(0 records)
     QHYFXRW(0 records)
     QHYFXCW(0 records)
     QBASELOAD(0 records)
     QMAXINVESTCF(0 records)
     QMAXINVESTGROWTHCG(0 records)
     QMAXINVESTNAF(0 records)
     QGKNACCUMNET(162 records)
     QGKNACCUMGROSS(0 records)
     QGKE_UP(1415232 records)
     QGKH_UP(0 records)
     QGKE_LO(0 records)
     QGKH_LO(0 records)
     QEGKCOMB1UP(0 records)
     QEGKCOMB2UP(0 records)
     QHGKCOMB1UP(0 records)
     QHGKCOMB2UP(0 records)
     QHYRRDISPATCH(0 records)
     QWNDDISPATCH(0 records)
     QSOLEDISPATCH(0 records)
     QSOLHDISPATCH(0 records)
     QWAVEDISPATCH(0 records)
     QXKN(0 records)
     QXKNACCUMNET(0 records)
     QXKNACCUMGROSS(0 records)
     QXK_UP(0 records)
     QXINVSYMMETRY(0 records)
     help_IAGK_HASORPOT_complement(0 records)
     help_IAGK_HASORPOT_complement_intersection(0 records)
     help_QGKE_UP_generated_E(0 records)
     help_QGKH_UP_generated_H(0 records)
     help_VGE_T_UP_generated_E(0 records)
     help_VGH_T_UP_generated_H(0 records)
     help_QGKE_UP_VGE_T_UP_intersection_E(0 records)
     help_QGKH_UP_VGH_T_UP_intersection_H(0 records)
     help_QGKE_UP_VGE_T_UP_sum_E(0 records)
     help_QGKH_UP_VGH_T_UP_sum_H(0 records)
     IYMODEL3(1 records)
     CATEGORY(2 records)
     SUBCATEGORY(8 records)
     COMMODITY(2 records)
     TECH_TYPE(15 records)
     GTECH_TYPE(0 records)
     PRICE_CATEGORY(3 records)
     VARIABLE_CATEGORY(3 records)
     UNITS(6 records)
     G_CAP_YCRAF(0 records)
     PRO_YCRAGFST(0 records)
     PRO_YCRAGF(0 records)
     F_CONS_YCRAST(0 records)
     F_CONS_YCRA(0 records)
     X_CAP_YCR(0 records)
     X_FLOW_YCRST(0 records)
     X_FLOW_YCR(0 records)
     ECO_G_YCRAG(0 records)
     ECO_X_OUTPUT_YCR(0 records)
     OBJ_YCR(0 records)
     EL_PRICE_YCR(0 records)
     EL_PRICE_YCRST(0 records)
     DH_PRICE_YCRA(0 records)
     DH_PRICE_YCRAST(0 records)
     EL_DEMAND_YCRST(0 records)
     DH_DEMAND_YCRAST(0 records)
     EMI_YCRAG(0 records)
     Merged_set_1(3 records)
     Merged_set_2(1 records)
   Inserts:32984323
   Elapsed:374.26 seconds
   Inserts/second:88131.40
   Done

--- Balmorel.gms(83580) 2384 Mb  10 secs
--- Balmorel.gms(83584) 2384 Mb  3 secs
--- Balmorel.gms(83588) 2384 Mb  4 secs
--- Balmorel.gms(83601) 2497 Mb  9 secs
--- Balmorel.gms(83605) 2499 Mb  4 secs
--- Balmorel.gms(83716) 2549 Mb  6 secs
--- Balmorel.gms(83789) 2549 Mb  3 secs
--- Balmorel.gms(83885) 2571 Mb  4 secs
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_1\model\MainResults.gdx
--- Putfile fileMERGESAVEPOINTRESULTSbat C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_1\model\MERGESAVEPOINTRESULTS.bat
--- Putfile errorfile C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_1\logerror\errors.out
--- Putfile logfile C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_1\logerror\logfile.out
--- Putfile printoutoverview C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_1\model\../output/printout/printoutoverview.out
--- Putfile BB4overview C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_1\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 01/26/21 22:13:30 elapsed 1:10:09.912
